id,name,appearenceNum,status,species,type,gender,origin,location,episode,created,
1,Rick Sanchez,31,Alive,Human,,Male,1,20,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31",
2,Morty Smith,31,Alive,Human,,Male,1,20,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31",
3,Summer Smith,25,Alive,Human,,Female,20,20,"6,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,29,30,31",
4,Beth Smith,25,Alive,Human,,Female,20,20,"6,7,8,9,10,11,12,14,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31",
5,Jerry Smith,25,Alive,Human,,Male,20,20,"6,7,8,9,10,11,12,13,14,15,16,18,19,20,21,22,23,26,29,30,31",
6,Abadango Cluster Princess,4,Alive,Alien,,Female,2,2,27,1,
7,Abradolf Lincler,2,unknown,Human,Genetic experiment,Male,20,21,"10,11",
8,Adjudicator Rick,1,Dead,Human,,Male,,3,28,,
9,Agency Director,1,Dead,Human,,Male,20,20,24,
10,Alan Rails,1,Dead,Human,Superhuman (Ghost trains summoner),Male,,4,25,
11,Albert Einstein,2,Dead,Human,,Male,1,20,12,
12,Alexander,1,Dead,Human,,Male,1,5,3,
13,Alien Googah,1,unknown,Alien,,unknown,,20,31,
14,Alien Morty,1,unknown,Alien,,Male,,3,10,
15,Alien Rick,1,unknown,Alien,,Male,,3,10,
16,Amish Cyborg,3,Dead,Alien,"Parasite, Cyborg",Male,,20,15,1,
17,Annie,Alive,1,Human,,Female,1,5,3,
18,Antenna Morty,2,Alive,Human,Human with antennae,Male,,3,"10,28",
19,Antenna Rick,1,unknown,Human,Human with antennae,Male,,,10,
20,Ants in my Eyes Johnson,2,unknown,Human,Human with ants in his eyes,Male,,6,8,
21,Aqua Morty,2,unknown,Humanoid,Fish-Person,Male,,3,"10,22",
22,Aqua Rick,3,unknown,Humanoid,Fish-Person,Male,,3,"10,22,28",
23,Arcade Alien,5,unknown,Alien,,Male,,7,"13,19,21,25,26",
24,Armagheadon,1,Alive,Alien,Cromulon,Male,22,22,16,
25,Armothy,Dead,1,unknown,Self-aware arm,Male,8,8,23,
26,Arthricia,1,Alive,Alien,Cat-Person,Female,9,9,20,
27,Artist Morty,2,Alive,Human,,Male,,3,"10,28",
28,Attila Starwar,3,Alive,Human,,Male,,6,"8,13,17",
29,Baby Legs,1,Alive,Human,Human with baby legs,Male,,6,8,
30,Baby Poopybutthole,1,Alive,Poopybutthole,,Male,,,31,
31,Baby Wizard,1,Dead,Alien,Parasite,Male,,20,15,
32,Bearded Lady,1,Dead,Alien,Parasite,Female,,20,15,
33,Beebo,1,Dead,Alien,,Male,10,10,29,
34,Benjamin,3,Alive,Poopybutthole,,Male,,6,"8,13,17",
35,Bepisian,4,Alive,Alien,Bepisian,unknown,11,11,"1,11,19,25",
36,Beta-Seven,1,Alive,Alien,Hivemind,unknown,,,14,
37,Beth Sanchez,1,Alive,Human,,Female,23,23,8,
38,Beth Smith,7,Alive,Human,,Female,1,1,"1,2,3,4,5,6,22",
39,Beth Smith,1,Alive,Human,,Female,34,34,10,
40,Beths Mytholog,1,Dead,Mytholog,,Female,13,13,18,
41,Big Boobed Waitress,1,Alive,Humanoid,,Female,48,48,5,
42,Big Head Morty,1,unknown,Human,Human with giant head,Male,,3,22,
43,Big Morty,1,Dead,Human,,Male,,3,28,
44,Body Guard Morty,1,Dead,Human,,Male,,3,28,
45,Bill,1,Alive,Human,,Male,1,1,3,
46,Bill,1,unknown,Animal,Dog,Male,20,,2,
47,Birdperson,5,Dead,Alien,Bird-Person,Male,15,35,"11,16,21,22,26",
48,Black Rick,2,Alive,Human,,Male,,3,"22,28",
49,Blamph,1,Alive,Alien,,unknown,,6,19,
50,Blim Blam,1,Alive,Alien,Korblock,Male,,20,14,
51,Blue Diplomat,1,Alive,Alien,,Male,,6,19,
52,Blue Footprint Guy,1,Dead,Human,,Male,8,8,23,
53,Blue Shirt Morty,1,unknown,Human,,Male,,3,10,
54,Bobby Moynihan,1,Alive,Human,,Male,,6,8,
55,Boobloosian,2,Dead,Alien,Boobloosian,unknown,,13,"18,21",
56,Bootleg Portal Chemist Rick,1,Dead,Human,,Male,,3,28,
57,Borpocian,1,Alive,Alien,Elephant-Person,Male,,,22,
58,Brad,3,Alive,Human,,Male,20,20,"6,11,30",
59,Brad Anderson,1,Dead,Human,,Male,20,20,7,
60,Calypso,1,Dead,Human,Superhuman,Female,,,25,
61,Campaign Manager Morty,1,Dead,Human,,Male,,3,28,
62,Canklanker Thom,1,Dead,Alien,Gromflomite,Male,19,,1,
63,Centaur,1,Alive,Humanoid,Centaur,Male,,18,2,
64,Chris,1,Dead,Alien,Organic gun,unknown,,20,12,
65,Chris,1,Alive,Humanoid,Microverse inhabitant,Male,24,24,17,
66,Coach Feratu (Balik Alistane),1,Dead,Vampire,,Male,20,20,18,
67,Collector,1,Alive,Alien,Light bulb-Alien,Male,25,25,29,
68,Colossus,1,Dead,Human,,Male,8,8,23,
69,Commander Rick,1,Dead,Human,,Male,,3,22,
70,Concerto,1,Dead,Humanoid,,Male,,,24,
71,Conroy,1,Dead,Robot,,unknown,20,1,22,
72,Cool Rick,1,Alive,Human,,Male,26,3,28,
73,Cop Morty,1,Dead,Human,,Male,,3,28,
74,Cop Rick,1,Alive,Human,,Male,,3,28,
75,Courier Flap,1,Alive,Alien,,unknown,,35,21,
76,Cousin Nicky,1,Dead,Alien,Parasite,Male,,20,15,
77,Cowboy Morty,1,Alive,Human,,Male,,3,10,
78,Cowboy Rick,2,Alive,Human,,Male,,3,"10,28",
79,Crab Spider,1,Alive,Alien,Animal,unknown,27,27,10,
80,Creepy Little Girl,1,Alive,Human,,Female,,18,2,
81,Crocubot,1,Dead,Humanoid,Robot-Crocodile hybrid,Male,,4,25,
82,Cronenberg Rick,2,unknown,Cronenberg,,Male,12,1,"6,10",
83,Cronenberg Morty,2,unknown,Cronenberg,,Male,12,1,"6,10",
84,Cult Leader Morty,1,Alive,Human,,Male,,27,10,
85,Cyclops Morty,2,Alive,Humanoid,,Male,,3,"10,28",
86,Cyclops Rick,3,Dead,Humanoid,,Male,,3,"10,22,28",
87,Cynthia,1,Dead,Alien,Zigerion,Female,,46,4,
