"id","name","status","species","type","gender","origin","location","episode","created"
"1","Rick Sanchez","Alive","Human","null","Male","1","20","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31","null"
"2","Morty Smith","Alive","Human","null","Male","1","20","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31","null"
"3","Summer Smith","Alive","Human","null","Female","20","20","6,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,29,30,31","null"
"4","Beth Smith","Alive","Human","null","Female","20","20","6,7,8,9,10,11,12,14,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31","null"
"5","Jerry Smith","Alive","Human","null","Male","20","20","6,7,8,9,10,11,12,13,14,15,16,18,19,20,21,22,23,26,29,30,31","null"
"6","Abadango Cluster Princess","Alive","Alien","null","Female","2","2","27","null"
"7","Abradolf Lincler","unknown","Human","Genetic experiment","Male","20","21","10,11","null"
"8","Adjudicator Rick","Dead","Human","null","Male","null","3","28","null"
"9","Agency Director","Dead","Human","null","Male","20","20","24","null"
"10","Alan Rails","Dead","Human","Superhuman (Ghost trains summoner)","Male","null","4","25","null"
"11","Albert Einstein","Dead","Human","null","Male","1","20","12","null"
"12","Alexander","Dead","Human","null","Male","1","5","3","null"
"13","Alien Googah","unknown","Alien","null","unknown","null","20","31","null"
"14","Alien Morty","unknown","Alien","null","Male","null","3","10","null"
"15","Alien Rick","unknown","Alien","null","Male","null","3","10","null"
"16","Amish Cyborg","Dead","Alien","Parasite, Cyborg","Male","null","20","15","null"
"17","Annie","Alive","Human","null","Female","1","5","3","null"
"18","Antenna Morty","Alive","Human","Human with antennae","Male","null","3","10,28","null"
"19","Antenna Rick","unknown","Human","Human with antennae","Male","null","null","10","null"
"20","Ants in my Eyes Johnson","unknown","Human","Human with ants in his eyes","Male","null","6","8","null"
"21","Aqua Morty","unknown","Humanoid","Fish-Person","Male","null","3","10,22","null"
"22","Aqua Rick","unknown","Humanoid","Fish-Person","Male","null","3","10,22,28","null"
"23","Arcade Alien","unknown","Alien","null","Male","null","7","13,19,21,25,26","null"
"24","Armagheadon","Alive","Alien","Cromulon","Male","22","22","16","null"
"25","Armothy","Dead","unknown","Self-aware arm","Male","8","8","23","null"
"26","Arthricia","Alive","Alien","Cat-Person","Female","9","9","20","null"
